1781702330,3,,0.0,0.0,38.6094,25.9297,nominal,0
1781702391,47,,0.0,0.0,38.6094,25.9297,nominal,0
1781702451,43,,0.0,0.0,38.6094,25.9297,nominal,0
1781702512,,,,,38.6094,25.1328,,0
1781702572,67,,0.0,0.0,38.6094,25.1328,nominal,0
1781702633,47,,0.0,0.0,38.6094,25.1328,nominal,0
1781702693,24,,0.0,0.0,38.6094,25.1328,nominal,0
1781702753,2,,0.0,0.0,38.6094,25.1328,nominal,0
1781702814,8,,0.0,0.0,38.6094,25.1328,nominal,0
1781702874,46,,0.0,0.0,38.6094,25.1328,nominal,0
1781702935,33,,0.0,0.0,38.6094,25.1328,nominal,0
1781702995,14,,0.0,0.0,38.6094,25.1328,nominal,0
1781703056,16,,0.0,0.0,38.6094,25.1328,nominal,0
1781703116,0,,0.0,0.0,38.6094,25.1328,nominal,0
1781703177,43,,0.0,0.0,38.6094,25.1328,nominal,0
1781703237,63,,0.0,0.0,38.6094,25.1328,nominal,0
1781703298,20,,0.0,0.0,38.6094,25.1328,nominal,0
1781703358,19,,0.0,0.0,38.6094,25.1328,nominal,0
1781703419,12,,0.0,0.0,38.6094,25.1328,nominal,0
1781703479,60,,0.0,0.0,38.6094,25.1328,nominal,0
1781703539,41,,0.0,0.0,38.6094,25.1328,nominal,0
1781703600,11,,0.0,0.0,38.6094,25.1328,nominal,0
1781703660,62,,0.0,0.0,38.6094,25.1328,nominal,0
1781703721,33,,0.0,0.0,38.6094,25.1328,nominal,0
1781703781,16,,0.0,0.0,38.6094,25.1328,nominal,0
1781703841,6,,0.0,0.0,38.6094,25.1328,nominal,0
1781703902,63,,0.0,0.0,38.6094,25.1328,nominal,0
1781703962,50,,0.0,0.0,38.6094,25.1328,nominal,0
1781704023,10,,0.0,0.0,38.6094,25.1328,nominal,0
1781704083,63,,0.0,0.0,38.6094,25.1328,nominal,0
1781704144,1,,0.0,0.0,38.6094,25.1328,nominal,0
1781704204,46,,0.0,0.0,38.6094,25.1328,nominal,0
1781704265,27,,0.0,0.0,38.6094,25.1328,nominal,0
1781704325,14,,0.0,0.0,38.6094,25.1328,nominal,0
1781704385,54,,0.0,0.0,38.6094,25.1328,nominal,0
1781704446,29,,0.0,0.0,38.6094,25.1328,nominal,0
1781704506,7,,0.0,0.0,38.6094,25.1328,nominal,0
1781704567,66,,0.0,0.0,38.6094,25.1328,nominal,0
1781704627,55,,0.0,0.0,38.6094,25.1328,nominal,0
1781704688,31,,0.0,0.0,38.6094,25.1328,nominal,0
1781704748,17,,0.0,0.0,38.6094,25.1328,nominal,0
1781704808,67,,0.0,0.0,38.6094,25.1328,nominal,0
1781704869,43,,0.0,0.0,38.6094,25.1328,nominal,0
1781704929,3,,0.0,0.0,38.6094,25.1328,nominal,0
1781704990,54,,0.0,0.0,38.6094,25.1328,nominal,0
1781705050,53,,0.0,0.0,38.6094,25.1719,nominal,0
1781705111,32,,0.0,0.0,38.6094,25.1719,nominal,0
1781705171,19,,0.0,0.0,38.6094,25.1719,nominal,0
1781705232,1,,0.0,0.0,38.6094,25.1719,nominal,0
1781705292,66,,0.0,0.0,38.6094,25.1719,nominal,0
1781705352,53,,0.0,0.0,38.6094,25.1719,nominal,0
1781705413,2,,0.0,0.0,38.6094,25.1719,nominal,0
1781705473,,,0.0,0.0,38.6094,23.1016,,0
1781705537,,,0.0,0.0,38.6094,23.0664,,0
1781705600,,,0.0,0.0,38.6094,23.1445,,0
1781705664,21,,0.0,0.0,38.6094,23.1602,degraded,0
1781705724,5,,0.0,0.0,38.6094,23.1953,nominal,0
1781705784,,,0.0,0.0,38.6094,23.0781,,0
1781705848,16,,0.0,0.0,38.6094,23.2109,degraded,0
1781705908,,,0.0,0.0,38.6094,23.0938,,0
1781705972,,,0.0,0.0,38.6094,23.082,,0
1781706035,,,0.0,0.0,38.6094,23.1289,,0
1781706099,,,0.0,0.0,38.6094,23.0742,,0
1781706162,,,0.0,0.0,38.6094,23.0742,,0
1781706225,None,,0.0,0.0,38.6094,,local_only,0
1781706286,,,0.0,0.0,38.6094,23.1445,,0
1781706350,32734,,0.0,0.0,38.6094,23.1875,safe,0
1781706410,93146,,0.0,0.0,38.6094,23.1914,safe,0
1781706471,153561,,0.0,0.0,38.6094,23.1992,safe,0
1781706531,213960,,0.0,0.0,38.6094,23.1992,safe,0
1781706591,274364,,0.0,0.0,38.6094,23.1992,safe,0
1781706652,42,,0.0,0.0,38.6094,23.1992,nominal,0
1781706712,41,,0.0,0.0,38.6094,23.1992,nominal,0
1781706773,53,,0.0,0.0,38.6094,23.1992,nominal,0
1781706836,41,,0.0,0.0,38.6094,23.1992,nominal,0
1781706906,15,,0.0,0.0,38.6094,23.1836,nominal,0
1781706967,23,,0.0,0.0,38.6094,23.1836,nominal,0
1781707028,58,,0.0,0.0,38.6094,23.1836,nominal,0
1781707100,16,,0.0,0.0,38.6094,23.1836,nominal,0
1781707185,44,,0.0,0.0,38.6094,23.1836,nominal,0
1781707246,56,,0.0,0.0,38.6094,23.1836,nominal,0
1781707307,16,,0.0,0.0,38.6094,23.1836,nominal,0
1781707368,24,,0.0,0.0,38.6094,23.1836,nominal,0
1781707429,27,,0.0,0.0,38.6094,23.1836,nominal,0
1781707489,43,,0.0,0.0,38.6094,23.1836,nominal,0
1781707550,21,,0.0,0.0,38.6094,23.1836,nominal,0
1781707610,56,,0.0,0.0,38.6094,23.1836,nominal,0
1781707675,35,,0.0,0.0,38.6094,23.1836,nominal,0
1781707751,1,,0.0,0.0,38.6094,23.1836,nominal,0
1781707817,69,,0.0,0.0,38.6094,23.1836,nominal,0
1781707878,10,,0.0,0.0,38.6094,23.1836,nominal,0
1781707938,6,,0.0,0.0,38.6094,23.1836,nominal,0
1781707999,13,,0.0,0.0,38.6094,23.1836,nominal,0
1781708059,62,,0.0,0.0,38.6094,23.1836,nominal,0
1781708120,67,,0.0,0.0,38.6094,23.1836,nominal,0
1781708180,22,,0.0,0.0,38.6094,23.1836,nominal,0
1781708241,20,,0.0,0.0,38.6094,23.1836,nominal,0
1781708301,7,,0.0,0.0,38.6094,23.1836,nominal,0
1781708362,59,,0.0,0.0,38.6094,23.1836,nominal,0
1781708422,,,0.0,0.0,38.6094,23.25,,0
1781708485,,,0.0,0.0,38.6094,23.2969,,0
1781708549,,,0.0,0.0,38.6094,23.2695,,0
1781708612,5,,0.0,0.0,38.6094,23.3516,degraded,0
1781708673,1,,0.0,0.0,38.6094,23.3828,degraded,0
1781708733,1,,0.0,0.0,38.6094,23.3828,nominal,0
1781708794,54,,0.0,0.0,38.6094,23.3867,nominal,0
1781708854,41,,0.0,0.0,38.6094,23.3867,nominal,0
